,filename,variable,group_id,mean,sd,n,r,se,error_type,plot_type,,,,,
1,boscolo_2018_fig2.jpg,"Total frequency of aggressive interactions, 20 minutes",Control,41.88745187,35.5260736,12,NA,10.25549408,se,mean_error,,,,,
2,boscolo_2018_fig2.jpg,"Total frequency of aggressive interactions, 20 minutes",Treatment-Diuron,44.31017809,35.34974909,12,NA,10.20459358,se,mean_error,,,,,
3,boscolo_2018_fig2.jpg,"Total frequency of aggressive interactions, 20 minutes",Treatment-DCA,20.77761302,13.70579335,12,NA,3.956521739,se,mean_error,,,,,
4,boscolo_2018_fig2.jpg,"Total frequency of aggressive interactions, 20 minutes",Treatment-DCPMU,13.57258856,8.953370328,12,NA,2.584615385,se,mean_error,,,,,
5,bridi_2017_fig6a.jpg,Time spent close to stimulus (s),Control,122.1070163,34.7185614,36,NA,5.7864269,se,mean_error,,,,,
6,bridi_2017_fig6a.jpg,Time spent close to stimulus (s),Treatment-Glyphosate 0.01 mg/L,91.06368906,36.34495115,36,NA,6.057491858,se,mean_error,,,,,
7,bridi_2017_fig6a.jpg,Time spent close to stimulus (s),Treatment-Glyphosate 0.065 mg/L,93.22115191,42.81733971,36,NA,7.136223285,se,mean_error,,,,,
8,bridi_2017_fig6a.jpg,Time spent close to stimulus (s),Treatment-Glyphosate 0.5 mg/L,93.38711059,47.2982241,36,NA,7.88303735,se,mean_error,,,,,
9,bridi_2017_fig6a.jpg,Time spent close to stimulus (s),Treatment-Roundup 0.01 mg/L,85.67909718,21.92240182,36,NA,3.653733637,se,mean_error,,,,,
10,bridi_2017_fig6a.jpg,Time spent close to stimulus (s),Treatment-Roundup 0.065 mg/L,86.73985856,43.13762939,36,NA,7.189604899,se,mean_error,,,,,
11,bridi_2017_fig6a.jpg,Time spent close to stimulus (s),Treatment-Roundup 0.5 mg/L,94.51877533,21.21522757,36,NA,3.535871262,se,mean_error,,,,,
12,bridi_2017_fig6b.jpg,Number of entries,Control,39.48584365,18.80427376,26,NA,3.687821494,se,mean_error,,,,,
13,bridi_2017_fig6b.jpg,Number of entries,Treatment - Glyphosate 0.01 mg/L,27.75571333,10.66874599,26,NA,2.092313231,se,mean_error,,,,,
14,bridi_2017_fig6b.jpg,Number of entries,Treatment - Glyphosate 0.065 mg/L,24.82354168,12.73492858,26,NA,2.497524975,se,mean_error,,,,,
